,광역시도,시군,pop,moon,hong,ahn
0,서울특별시,종로구,102566,"42,512(41.59)","22,325(21.84)","22,313(21.83)"
1,서울특별시,중구,82852,"34,062(41.23)","17,901(21.67)","19,372(23.45)"
2,서울특별시,용산구,148157,"58,081(39.33)","35,230(23.85)","32,109(21.74)"
3,서울특별시,성동구,203175,"86,686(42.80)","40,566(20.03)","45,674(22.55)"
4,서울특별시,광진구,240030,"105,512(44.10)","46,368(19.38)","52,824(22.08)"
5,서울특별시,동대문구,236092,"98,958(42.06)","51,631(21.94)","53,359(22.68)"
6,서울특별시,중랑구,265706,"111,450(42.09)","56,545(21.35)","62,778(23.71)"
7,서울특별시,성북구,295866,"129,263(43.82)","57,584(19.52)","66,518(22.55)"
8,서울특별시,강북구,210614,"89,645(42.70)","42,268(20.13)","51,669(24.61)"
9,서울특별시,도봉구,229233,"94,898(41.55)","47,461(20.78)","55,600(24.34)"
10,서울특별시,노원구,374213,"158,167(42.41)","67,590(18.12)","96,325(25.83)"
11,서울특별시,은평구,317275,"140,180(44.34)","60,109(19.01)","72,582(22.96)"
12,서울특별시,서대문구,212076,"93,768(44.36)","40,513(19.16)","46,237(21.87)"
13,서울특별시,마포구,256992,"117,336(45.79)","46,547(18.16)","52,545(20.50)"
14,서울특별시,양천구,310886,"133,853(43.18)","60,814(19.62)","71,816(23.17)"
15,서울특별시,강서구,397108,"175,882(44.43)","76,601(19.35)","88,128(22.26)"
16,서울특별시,구로구,278805,"121,077(43.59)","59,194(21.31)","61,734(22.22)"
17,서울특별시,금천구,155010,"67,423(43.65)","31,106(20.13)","36,695(23.75)"
18,서울특별시,영등포구,248833,"105,834(42.67)","53,615(21.61)","53,994(21.77)"
19,서울특별시,동작구,276685,"121,722(44.12)","54,431(19.73)","60,305(21.86)"
20,서울특별시,관악구,351240,"159,854(45.67)","59,914(17.11)","79,495(22.71)"
21,서울특별시,서초구,292916,"106,416(36.43)","74,891(25.63)","63,977(21.90)"
22,서울특별시,강남구,365642,"128,927(35.36)","97,639(26.78)","80,201(21.99)"
23,서울특별시,송파구,441198,"177,328(40.30)","98,549(22.40)","99,018(22.50)"
24,서울특별시,강동구,297476,"122,511(41.31)","65,893(22.22)","67,499(22.76)"
25,부산광역시,중구,28604,"9,918(34.78)","10,684(37.47)","4,675(16.39)"
26,부산광역시,서구,71446,"24,522(34.46)","26,360(37.04)","11,868(16.68)"
27,부산광역시,동구,58304,"19,606(33.75)","22,188(38.20)","9,815(16.89)"
28,부산광역시,영도구,78013,"30,094(38.75)","25,345(32.63)","13,082(16.84)"
29,부산광역시,부산진구,246124,"95,042(38.76)","79,545(32.44)","40,636(16.57)"
30,부산광역시,동래구,181098,"67,947(37.65)","59,616(33.03)","30,208(16.73)"
31,부산광역시,남구,181922,"68,566(37.83)","59,137(32.63)","30,943(17.07)"
32,부산광역시,북구,203689,"83,611(41.22)","61,175(30.16)","32,712(16.13)"
33,부산광역시,해운대구,266870,"102,106(38.39)","80,904(30.42)","48,325(18.17)"
34,부산광역시,기장군,94393,"39,412(41.90)","26,556(28.23)","15,909(16.91)"
35,부산광역시,사하구,211876,"82,452(39.09)","65,252(30.93)","36,713(17.40)"
36,부산광역시,금정구,164127,"60,169(36.82)","54,418(33.30)","26,729(16.36)"
37,부산광역시,강서구,68633,"30,783(44.99)","18,711(27.34)","10,629(15.53)"
38,부산광역시,연제구,137602,"52,454(38.25)","44,221(32.25)","23,321(17.00)"
39,부산광역시,수영구,119064,"43,702(36.82)","39,832(33.56)","20,319(17.11)"
40,부산광역시,사상구,149868,"61,743(41.38)","46,540(31.19)","23,023(15.43)"
41,대구광역시,중구,52180,"11,477(22.09)","24,698(47.54)","7,170(13.80)"
42,대구광역시,동구,226510,"47,350(20.99)","100,166(44.41)","31,351(13.90)"
43,대구광역시,서구,127659,"22,004(17.32)","68,782(54.15)","17,808(14.02)"
44,대구광역시,남구,100059,"19,862(19.94)","50,304(50.51)","13,978(14.03)"
45,대구광역시,북구,276725,"62,526(22.69)","121,368(44.05)","42,369(15.37)"
46,대구광역시,수성구,285528,"64,922(22.82)","123,074(43.26)","43,698(15.36)"
47,대구광역시,달서구,374766,"82,726(22.17)","165,781(44.43)","57,956(15.53)"
48,대구광역시,달성군,137920,"31,753(23.13)","60,032(43.73)","21,427(15.60)"
49,인천광역시,중구,69220,"28,030(40.63)","16,139(23.39)","15,405(22.32)"
50,인천광역시,동구,44672,"16,501(37.10)","11,446(25.73)","10,479(23.56)"
51,인천광역시,남구,254020,"96,338(38.07)","60,603(23.95)","61,034(24.12)"
52,인천광역시,연수구,208175,"85,853(41.38)","41,920(20.20)","48,166(23.21)"
53,인천광역시,남동구,327425,"136,132(41.73)","66,178(20.28)","77,693(23.81)"
54,인천광역시,부평구,345398,"146,859(42.68)","66,560(19.34)","82,590(24.00)"
55,인천광역시,계양구,205824,"88,890(43.35)","37,234(18.16)","48,622(23.71)"
56,인천광역시,서구,306672,"132,399(43.32)","56,236(18.40)","72,248(23.64)"
57,인천광역시,강화군,43938,"12,153(27.86)","17,041(39.07)","9,559(21.91)"
58,인천광역시,옹진군,14747,"3,935(27.02)","5,834(40.06)","3,092(21.23)"
59,광주광역시,동구,66287,"37,053(56.05)","1,308(1.97)","23,438(35.45)"
60,광주광역시,서구,204787,"124,183(60.76)","3,182(1.55)","62,218(30.44)"
61,광주광역시,남구,146037,"85,642(58.82)","2,521(1.73)","47,663(32.73)"
62,광주광역시,북구,292001,"177,850(61.06)","4,241(1.45)","88,501(30.38)"
63,광주광역시,광산구,248209,"159,119(64.27)","3,630(1.46)","65,402(26.42)"
64,대전광역시,동구,143823,"57,580(40.21)","33,015(23.05)","34,729(24.25)"
65,대전광역시,중구,157397,"62,115(39.62)","37,657(24.02)","37,504(23.92)"
66,대전광역시,서구,307774,"133,604(43.56)","59,593(19.43)","70,732(23.06)"
67,대전광역시,유성구,218087,"103,313(47.51)","35,445(16.30)","47,081(21.65)"
68,대전광역시,대덕구,118816,"47,933(40.52)","25,666(21.70)","28,723(24.28)"
69,울산광역시,중구,157051,"56,657(36.25)","47,625(30.47)","26,458(16.93)"
70,울산광역시,남구,219569,"80,662(36.89)","63,331(28.96)","39,040(17.85)"
71,울산광역시,동구,109054,"44,931(41.42)","23,701(21.85)","19,290(17.78)"
72,울산광역시,북구,122933,"52,058(42.53)","26,596(21.73)","20,115(16.43)"
73,울산광역시,울주군,136353,"48,486(35.75)","42,349(31.22)","23,617(17.41)"
74,세종특별자치시,세종특별자치시,152801,"77,767(51.08)","23,211(15.24)","32,010(21.02)"
75,경기도,수원시장안구,190917,"81,392(42.79)","37,143(19.52)","43,344(22.78)"
76,경기도,수원시권선구,222078,"95,263(43.05)","42,801(19.34)","51,061(23.07)"
77,경기도,수원시팔달구,123458,"49,814(40.50)","27,782(22.59)","28,228(22.95)"
78,경기도,수원시영통구,220307,"105,181(47.88)","33,354(15.18)","46,872(21.33)"
79,경기도,성남시수정구,149414,"63,867(42.90)","28,395(19.07)","36,752(24.69)"
80,경기도,성남시중원구,146801,"62,729(42.89)","27,896(19.07)","36,512(24.96)"
81,경기도,성남시분당구,338076,"139,853(41.47)","71,332(21.15)","74,040(21.95)"
82,경기도,의정부시,270404,"110,580(41.03)","57,027(21.16)","65,003(24.12)"
83,경기도,안양시만안구,167995,"70,454(42.08)","35,189(21.02)","38,671(23.10)"
84,경기도,안양시동안구,230674,"101,278(44.03)","43,072(18.72)","51,966(22.59)"
85,경기도,부천시,543777,"239,697(44.23)","100,544(18.55)","128,297(23.67)"
86,경기도,광명시,218795,"97,959(44.91)","39,081(17.91)","51,958(23.82)"
87,경기도,평택시,273677,"104,574(38.37)","62,827(23.05)","64,057(23.50)"
88,경기도,양주시,121344,"46,286(38.33)","29,739(24.63)","28,469(23.58)"
89,경기도,동두천시,55487,"19,444(35.22)","15,733(28.50)","12,808(23.20)"
90,경기도,안산시상록구,226266,"98,564(43.74)","39,723(17.62)","55,067(24.43)"
91,경기도,안산시단원구,187253,"80,771(43.30)","33,862(18.15)","45,779(24.54)"
92,경기도,고양시덕양구,287087,"120,063(41.95)","55,157(19.27)","61,581(21.51)"
93,경기도,고양시일산동구,188297,"81,622(43.47)","34,980(18.63)","41,166(21.92)"
94,경기도,고양시일산서구,192610,"85,919(44.73)","35,147(18.29)","41,563(21.63)"
95,경기도,과천시,40789,"16,528(40.64)","9,055(22.26)","8,736(21.48)"
96,경기도,의왕시,103913,"43,869(42.36)","21,218(20.48)","23,602(22.79)"
97,경기도,구리시,123469,"51,181(41.59)","26,113(21.22)","28,698(23.32)"
98,경기도,남양주시,397972,"165,079(41.61)","86,026(21.68)","92,048(23.20)"
99,경기도,오산시,118683,"52,358(44.29)","21,829(18.46)","27,201(23.01)"
100,경기도,화성시,386002,"176,940(45.99)","69,014(17.93)","84,967(22.08)"
101,경기도,시흥시,239227,"103,732(43.52)","43,248(18.14)","58,119(24.38)"
102,경기도,군포시,186084,"82,551(44.50)","34,784(18.75)","41,883(22.57)"
103,경기도,하남시,138937,"57,298(41.38)","31,793(22.96)","30,999(22.39)"
104,경기도,파주시,256847,"107,148(41.88)","55,347(21.63)","54,921(21.46)"
105,경기도,여주시,65695,"20,474(31.32)","21,581(33.01)","14,545(22.25)"
106,경기도,이천시,121841,"44,109(36.39)","33,301(27.47)","26,695(22.02)"
107,경기도,용인시처인구,134872,"50,423(37.56)","33,153(24.69)","32,027(23.86)"
108,경기도,용인시수지구,225513,"95,325(42.36)","50,229(22.32)","47,125(20.94)"
109,경기도,용인시기흥구,261414,"116,017(44.49)","53,405(20.47)","55,393(21.24)"
110,경기도,안성시,106490,"39,380(37.14)","26,693(25.17)","25,193(23.76)"
111,경기도,김포시,225075,"93,697(41.75)","48,490(21.61)","51,081(22.76)"
112,경기도,광주시,199221,"80,175(40.38)","45,030(22.68)","46,829(23.59)"
113,경기도,포천시,90620,"27,632(30.67)","28,030(31.11)","22,505(24.98)"
114,경기도,연천군,28675,"8,384(29.46)","9,557(33.59)","6,805(23.91)"
115,경기도,양평군,71056,"21,329(30.18)","24,800(35.09)","15,653(22.14)"
116,경기도,가평군,38897,"10,873(28.17)","13,865(35.93)","9,089(23.55)"
117,강원도,춘천시,175879,"66,874(38.18)","43,494(24.83)","38,684(22.09)"
118,강원도,원주시,204233,"77,495(38.10)","50,750(24.95)","45,776(22.50)"
119,강원도,강릉시,132395,"41,565(31.55)","44,421(33.72)","26,895(20.41)"
120,강원도,동해시,55542,"17,184(31.09)","19,009(34.39)","11,345(20.52)"
121,강원도,삼척시,44097,"13,496(30.81)","15,971(36.46)","8,185(18.68)"
122,강원도,태백시,28101,"9,557(34.19)","10,046(35.94)","4,971(17.78)"
123,강원도,정선군,23859,"8,270(34.88)","8,323(35.10)","4,489(18.93)"
124,강원도,속초시,46985,"15,045(32.16)","13,883(29.67)","11,031(23.58)"
125,강원도,고성군,18692,"5,664(30.58)","6,511(35.15)","3,964(21.40)"
126,강원도,양양군,17853,"5,017(28.29)","6,687(37.70)","3,868(21.81)"
127,강원도,인제군,20751,"6,574(32.00)","6,009(29.25)","4,759(23.16)"
128,강원도,홍천군,43648,"13,851(31.94)","13,549(31.24)","10,023(23.11)"
129,강원도,횡성군,29447,"8,833(30.16)","10,423(35.59)","6,479(22.12)"
130,강원도,영월군,25925,"8,067(31.28)","8,779(34.04)","5,753(22.31)"
131,강원도,평창군,27444,"8,591(31.48)","9,348(34.26)","5,998(21.98)"
132,강원도,화천군,17083,"5,161(30.55)","5,019(29.71)","4,000(23.68)"
133,강원도,양구군,14848,"4,526(30.81)","4,250(28.93)","3,519(23.96)"
134,강원도,철원군,29103,"8,998(31.21)","8,437(29.26)","7,101(24.63)"
135,충청북도,청주시상당구,106316,"42,308(39.97)","27,108(25.61)","21,983(20.76)"
136,충청북도,청주시서원구,134980,"56,521(42.03)","30,471(22.66)","28,912(21.50)"
137,충청북도,청주시흥덕구,153064,"66,281(43.49)","31,023(20.35)","32,756(21.49)"
138,충청북도,청주시청원구,115327,"50,487(43.94)","24,026(20.91)","24,203(21.06)"
139,충청북도,충주시,127426,"43,551(34.35)","38,532(30.39)","28,588(22.54)"
140,충청북도,제천시,84700,"28,517(33.86)","26,977(32.03)","17,768(21.09)"
141,충청북도,단양군,19905,"5,708(28.85)","7,901(39.94)","4,026(20.35)"
142,충청북도,영동군,32554,"10,432(32.25)","10,958(33.87)","7,017(21.69)"
143,충청북도,보은군,22341,"7,268(32.76)","7,587(34.20)","4,910(22.13)"
144,충청북도,옥천군,33175,"11,181(33.94)","10,431(31.67)","7,465(22.66)"
145,충청북도,음성군,56788,"20,723(36.73)","15,180(26.90)","13,381(23.71)"
146,충청북도,진천군,41255,"15,844(38.61)","10,265(25.01)","9,489(23.12)"
147,충청북도,괴산군,25824,"7,876(30.67)","9,435(36.75)","5,830(22.70)"
148,충청북도,증평군,21786,"8,109(37.45)","5,608(25.90)","5,126(23.67)"
149,충청남도,천안시서북구,212329,"94,202(44.53)","37,293(17.62)","47,891(22.63)"
150,충청남도,천안시동남구,151132,"59,695(39.67)","34,869(23.17)","34,933(23.21)"
151,충청남도,공주시,67018,"25,036(37.58)","18,449(27.69)","15,814(23.73)"
152,충청남도,보령시,62825,"20,674(33.13)","19,453(31.18)","15,428(24.72)"
153,충청남도,아산시,173795,"73,461(42.45)","36,741(21.23)","38,368(22.17)"
154,충청남도,서산시,98859,"37,376(37.99)","24,572(24.97)","23,237(23.62)"
155,충청남도,태안군,38740,"12,881(33.48)","12,666(32.92)","8,940(23.23)"
156,충청남도,금산군,32968,"11,182(34.17)","9,416(28.78)","8,787(26.85)"
157,충청남도,논산시,72434,"28,265(39.23)","16,948(23.52)","18,844(26.15)"
158,충청남도,계룡시,26530,"9,566(36.20)","6,261(23.69)","6,722(25.44)"
159,충청남도,당진시,95417,"37,191(39.15)","23,597(24.84)","20,852(21.95)"
160,충청남도,부여군,43288,"13,492(31.37)","13,761(32.00)","11,022(25.63)"
161,충청남도,서천군,34889,"12,554(36.20)","9,891(28.52)","8,744(25.21)"
162,충청남도,홍성군,59645,"21,021(35.43)","16,682(28.11)","14,251(24.02)"
163,충청남도,청양군,20667,"6,185(30.12)","7,104(34.59)","5,140(25.03)"
164,충청남도,예산군,49668,"13,880(28.10)","18,911(38.29)","11,243(22.76)"
165,전라북도,전주시완산구,236383,"157,637(66.89)","7,003(2.97)","50,506(21.43)"
166,전라북도,전주시덕진구,187921,"125,375(66.89)","5,183(2.76)","40,188(21.44)"
167,전라북도,군산시,172330,"109,379(63.65)","6,360(3.70)","42,387(24.66)"
168,전라북도,익산시,192208,"123,422(64.45)","6,470(3.37)","45,737(23.88)"
169,전라북도,정읍시,73678,"45,894(62.61)","2,175(2.96)","20,111(27.43)"
170,전라북도,남원시,55371,"35,539(64.51)","1,939(3.52)","13,854(25.15)"
171,전라북도,김제시,57886,"35,870(62.32)","2,052(3.56)","15,880(27.59)"
172,전라북도,완주군,62470,"41,057(65.97)","2,107(3.38)","13,897(22.33)"
173,전라북도,진안군,18107,"11,918(66.17)",819(4.54),"3,904(21.67)"
174,전라북도,무주군,17019,"10,381(61.36)","1,225(7.24)","3,998(23.63)"
175,전라북도,장수군,16079,"10,714(67.06)",717(4.48),"3,353(20.98)"
176,전라북도,임실군,20381,"12,893(63.74)",771(3.81),"5,009(24.76)"
177,전라북도,순창군,20126,"12,309(61.52)",688(3.43),"5,624(28.10)"
178,전라북도,고창군,39188,"23,877(61.38)","1,215(3.12)","11,182(28.74)"
179,전라북도,부안군,36647,"22,482(61.72)","1,507(4.13)","9,837(27.00)"
180,전라남도,목포시,145476,"77,896(53.73)","2,584(1.78)","53,303(36.77)"
181,전라남도,여수시,185487,"117,586(63.63)","4,281(2.31)","50,228(27.18)"
182,전라남도,순천시,181451,"122,595(67.81)","4,525(2.50)","40,429(22.36)"
183,전라남도,나주시,71599,"43,967(61.76)","1,448(2.03)","21,011(29.51)"
184,전라남도,광양시,96384,"63,544(66.15)","4,100(4.26)","20,080(20.90)"
185,전라남도,담양군,33020,"19,961(60.80)",698(2.12),"10,017(30.51)"
186,전라남도,장성군,30670,"17,378(56.93)",851(2.78),"10,167(33.31)"
187,전라남도,곡성군,21247,"12,152(57.73)",624(2.96),"6,850(32.54)"
188,전라남도,구례군,18924,"11,873(63.11)",628(3.33),"5,188(27.57)"
189,전라남도,고흥군,47036,"26,882(57.66)","1,349(2.89)","15,614(33.49)"
190,전라남도,보성군,29967,"16,666(55.96)",732(2.45),"10,514(35.30)"
191,전라남도,화순군,43572,"25,867(59.68)",770(1.77),"13,832(31.91)"
192,전라남도,장흥군,27149,"14,821(54.91)",636(2.35),"9,593(35.54)"
193,전라남도,강진군,25175,"12,476(49.89)",753(3.01),"10,152(40.59)"
194,전라남도,완도군,34886,"20,945(60.54)",762(2.20),"11,021(31.85)"
195,전라남도,해남군,48351,"25,901(53.94)","1,158(2.41)","18,157(37.81)"
196,전라남도,진도군,21189,"10,392(49.46)",511(2.43),"8,855(42.14)"
197,전라남도,영암군,36402,"18,999(52.52)",825(2.28),"13,610(37.62)"
198,전라남도,무안군,52516,"29,516(56.48)",983(1.88),"18,052(34.54)"
199,전라남도,영광군,35919,"20,595(57.66)",819(2.29),"11,675(32.68)"
200,전라남도,함평군,23368,"13,539(58.35)",471(2.03),"7,831(33.75)"
201,전라남도,신안군,28950,"14,370(49.98)",713(2.48),"12,000(41.74)"
202,경상북도,포항시북구,171444,"38,629(22.63)","77,138(45.19)","26,901(15.76)"
203,경상북도,포항시남구,150740,"34,808(23.21)","66,319(44.23)","24,728(16.49)"
204,경상북도,울릉군,6810,"1,443(21.33)","3,520(52.03)",973(14.38)
205,경상북도,경주시,167296,"38,092(22.89)","80,090(48.14)","23,898(14.36)"
206,경상북도,김천시,92184,"22,255(24.30)","43,998(48.04)","12,803(13.98)"
207,경상북도,안동시,107357,"23,121(21.68)","52,978(49.68)","15,461(14.49)"
208,경상북도,구미시,246638,"62,573(25.50)","98,732(40.24)","41,141(16.77)"
209,경상북도,영주시,70861,"15,280(21.70)","34,504(49.01)","10,444(14.83)"
210,경상북도,영천시,66091,"12,250(18.67)","35,328(53.86)","9,175(13.98)"
211,경상북도,상주시,67717,"12,356(18.36)","38,171(56.73)","9,392(13.96)"
212,경상북도,문경시,49113,"8,616(17.65)","27,832(57.03)","6,905(14.15)"
213,경상북도,예천군,32124,"5,261(16.52)","18,863(59.23)","4,427(13.90)"
214,경상북도,경산시,160794,"35,602(22.26)","72,129(45.11)","24,606(15.39)"
215,경상북도,청도군,30398,"5,323(17.65)","17,678(58.61)","3,654(12.11)"
216,경상북도,고령군,22396,"3,754(16.90)","13,248(59.65)","2,600(11.70)"
217,경상북도,성주군,30070,"5,409(18.10)","16,788(56.20)","3,586(12.00)"
218,경상북도,칠곡군,72006,"16,872(23.56)","31,540(44.04)","11,340(15.83)"
219,경상북도,군위군,17627,"2,251(12.83)","11,651(66.43)","1,939(11.05)"
220,경상북도,의성군,37855,"5,365(14.27)","23,790(63.30)","4,767(12.68)"
221,경상북도,청송군,18418,"3,218(17.58)","10,669(58.29)","2,387(13.04)"
222,경상북도,영양군,12048,"2,281(19.08)","6,554(54.84)","1,701(14.23)"
223,경상북도,영덕군,26125,"3,786(14.61)","16,314(62.96)","3,231(12.47)"
224,경상북도,봉화군,22947,"4,209(18.47)","12,536(55.02)","3,370(14.79)"
225,경상북도,울진군,32568,"6,972(21.55)","16,867(52.14)","4,476(13.83)"
226,경상남도,창원시의창구,164047,"60,757(37.22)","56,887(34.85)","22,830(13.98)"
227,경상남도,창원시성산구,153327,"63,717(41.74)","42,052(27.54)","22,923(15.01)"
228,경상남도,창원시마산합포구,119281,"35,592(29.99)","54,488(45.91)","14,686(12.37)"
229,경상남도,창원시마산회원구,136757,"45,014(33.07)","56,340(41.39)","17,744(13.03)"
230,경상남도,창원시진해구,114779,"41,249(36.11)","40,049(35.06)","17,435(15.26)"
231,경상남도,진주시,222813,"73,929(33.35)","93,751(42.30)","26,687(12.04)"
232,경상남도,통영시,82855,"25,477(30.94)","36,128(43.87)","10,738(13.04)"
233,경상남도,고성군,34603,"9,848(28.67)","16,797(48.91)","4,104(11.95)"
234,경상남도,사천시,71555,"22,370(31.47)","32,475(45.69)","8,350(11.74)"
235,경상남도,김해시,318253,"147,972(46.72)","82,880(26.17)","45,126(14.24)"
236,경상남도,밀양시,70687,"20,842(29.68)","32,394(46.14)","9,073(12.92)"
237,경상남도,거제시,150230,"68,291(45.71)","38,775(25.95)","20,359(13.62)"
238,경상남도,의령군,19258,"5,115(26.85)","10,134(53.21)","1,984(10.41)"
239,경상남도,함안군,43866,"13,597(31.21)","19,809(45.48)","5,399(12.39)"
240,경상남도,창녕군,42878,"10,310(24.28)","24,464(57.63)","3,877(9.13)"
241,경상남도,양산시,199835,"83,412(41.94)","58,811(29.57)","30,945(15.55)"
242,경상남도,하동군,34324,"11,211(33.00)","14,864(43.76)","4,150(12.21)"
243,경상남도,남해군,30208,"8,680(29.00)","14,166(47.33)","3,906(13.05)"
244,경상남도,함양군,26640,"7,388(28.02)","13,008(49.34)","3,203(12.14)"
245,경상남도,산청군,24513,"6,561(27.00)","12,544(51.63)","2,753(11.33)"
246,경상남도,거창군,41325,"11,256(27.48)","19,976(48.78)","4,923(12.02)"
247,경상남도,합천군,33021,"7,143(21.83)","19,699(60.22)","3,077(9.40)"
248,제주특별자치도,제주시,273163,"125,717(46.25)","48,027(17.67)","55,971(20.59)"
249,제주특별자치도,서귀포시,101296,"43,776(43.50)","20,036(19.91)","21,890(21.75)"
